== Phase 1 DDPM smoke test ==
Project root: /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026
Timestamp (UTC): 2026-05-24T19:56:06Z
Hostname: p0227.ten.osc.edu
== nvidia-smi ==
Sun May 24 15:56:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:3B:00.0 Off |                  Off |
| N/A   31C    P0             27W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
== Environment check ==
Python version: 3.9.21 (main, Mar 12 2026, 00:00:00) 
Platform: Linux-5.14.0-570.103.1.el9_6.x86_64-x86_64-with-glibc2.34
torch version: 2.8.0+cu128
CUDA available: True
GPU name: Tesla V100-PCIE-16GB
diffusers version: 0.36.0
accelerate version: 1.10.1
datasets version: 4.5.0
Using batch size: 64
Using mixed precision: fp16
== Training command ==
accelerate launch /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/scripts/official_train_unconditional.py --dataset_name cifar10 --resolution 32 --train_batch_size 64 --num_epochs 1 --learning_rate 1e-4 --output_dir /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke --save_images_epochs 1 --save_model_epochs 1 --mixed_precision fp16 --checkpointing_steps 1000 --logger tensorboard 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
05/24/2026 15:56:43 - INFO - __main__ - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
Mixed precision type: fp16
05/24/2026 15:56:46 - INFO - __main__ - Using image column: img
05/24/2026 15:56:46 - INFO - __main__ - Dataset size: 50000
05/24/2026 15:56:47 - INFO - __main__ - ***** Running training *****
05/24/2026 15:56:47 - INFO - __main__ -   Num examples = 50000
05/24/2026 15:56:47 - INFO - __main__ -   Num Epochs = 1
05/24/2026 15:56:47 - INFO - __main__ -   Instantaneous batch size per device = 64
05/24/2026 15:56:47 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 64
05/24/2026 15:56:47 - INFO - __main__ -   Gradient Accumulation steps = 1
05/24/2026 15:56:47 - INFO - __main__ -   Total optimization steps = 782
  0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it, loss=1.14, lr=2e-7, step=1]
 95%|█████████▌| 954/1000 [22:15<01:04,  1.40s/it]
 96%|█████████▌| 955/1000 [22:16<01:02,  1.40s/it]
 96%|█████████▌| 956/1000 [22:18<01:01,  1.40s/it]
 96%|█████████▌| 957/1000 [22:19<01:00,  1.40s/it]
 96%|█████████▌| 958/1000 [22:21<00:58,  1.40s/it]
 96%|█████████▌| 959/1000 [22:22<00:57,  1.40s/it]
 96%|█████████▌| 960/1000 [22:23<00:55,  1.40s/it]
 96%|█████████▌| 961/1000 [22:25<00:54,  1.40s/it]
 96%|█████████▌| 962/1000 [22:26<00:53,  1.40s/it]
 96%|█████████▋| 963/1000 [22:28<00:51,  1.40s/it]
 96%|█████████▋| 964/1000 [22:29<00:50,  1.40s/it]
 96%|█████████▋| 965/1000 [22:30<00:48,  1.40s/it]
 97%|█████████▋| 966/1000 [22:32<00:47,  1.40s/it]
 97%|█████████▋| 967/1000 [22:33<00:46,  1.40s/it]
 97%|█████████▋| 968/1000 [22:34<00:44,  1.40s/it]
 97%|█████████▋| 969/1000 [22:36<00:43,  1.40s/it]
 97%|█████████▋| 970/1000 [22:37<00:41,  1.40s/it]
 97%|█████████▋| 971/1000 [22:39<00:40,  1.40s/it]
 97%|█████████▋| 972/1000 [22:40<00:39,  1.40s/it]
 97%|█████████▋| 973/1000 [22:41<00:37,  1.40s/it]
 97%|█████████▋| 974/1000 [22:43<00:36,  1.40s/it]
 98%|█████████▊| 975/1000 [22:44<00:34,  1.40s/it]
 98%|█████████▊| 976/1000 [22:46<00:33,  1.40s/it]
 98%|█████████▊| 977/1000 [22:47<00:32,  1.40s/it]
 98%|█████████▊| 978/1000 [22:48<00:30,  1.40s/it]
 98%|█████████▊| 979/1000 [22:50<00:29,  1.40s/it]
 98%|█████████▊| 980/1000 [22:51<00:28,  1.40s/it]
 98%|█████████▊| 981/1000 [22:53<00:26,  1.40s/it]
 98%|█████████▊| 982/1000 [22:54<00:25,  1.40s/it]
 98%|█████████▊| 983/1000 [22:55<00:23,  1.40s/it]
 98%|█████████▊| 984/1000 [22:57<00:22,  1.40s/it]
 98%|█████████▊| 985/1000 [22:58<00:20,  1.40s/it]
 99%|█████████▊| 986/1000 [23:00<00:19,  1.40s/it]
 99%|█████████▊| 987/1000 [23:01<00:18,  1.40s/it]
 99%|█████████▉| 988/1000 [23:02<00:16,  1.40s/it]
 99%|█████████▉| 989/1000 [23:04<00:15,  1.40s/it]
 99%|█████████▉| 990/1000 [23:05<00:13,  1.40s/it]
 99%|█████████▉| 991/1000 [23:07<00:12,  1.40s/it]
 99%|█████████▉| 992/1000 [23:08<00:11,  1.40s/it]
 99%|█████████▉| 993/1000 [23:09<00:09,  1.40s/it]
 99%|█████████▉| 994/1000 [23:11<00:08,  1.40s/it]
100%|█████████▉| 995/1000 [23:12<00:06,  1.40s/it]
100%|█████████▉| 996/1000 [23:14<00:05,  1.40s/it]
100%|█████████▉| 997/1000 [23:15<00:04,  1.40s/it]
100%|█████████▉| 998/1000 [23:16<00:02,  1.40s/it]
100%|█████████▉| 999/1000 [23:18<00:01,  1.40s/it]
100%|██████████| 1000/1000 [23:19<00:00,  1.41s/it]
100%|██████████| 1000/1000 [23:19<00:00,  1.40s/it]
Configuration saved in /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke/unet/config.json
Model weights saved in /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke/unet/diffusion_pytorch_model.safetensors
Configuration saved in /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke/scheduler/scheduler_config.json
Configuration saved in /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke/model_index.json
./scripts/run_phase1_smoke.sh: line 75: --train_batch_size: command not found
��██▌ | 673/782 [01:37<00:13,  7.83it/s, loss=0.0548, lr=3.26e-5, step=673]
Epoch 0:  86%|████████▌ | 674/782 [01:37<00:13,  7.82it/s, loss=0.0548, lr=3.26e-5, step=673]
Epoch 0:  86%|████████▌ | 674/782 [01:37<00:13,  7.82it/s, loss=0.0375, lr=3.2e-5, step=674] 
Epoch 0:  86%|████████▋ | 675/782 [01:37<00:13,  7.83it/s, loss=0.0375, lr=3.2e-5, step=674]
Epoch 0:  86%|████████▋ | 675/782 [01:37<00:13,  7.83it/s, loss=0.0401, lr=3.15e-5, step=675]
Epoch 0:  86%|████████▋ | 676/782 [01:38<00:13,  7.83it/s, loss=0.0401, lr=3.15e-5, step=675]
Epoch 0:  86%|████████▋ | 676/782 [01:38<00:13,  7.83it/s, loss=0.0379, lr=3.1e-5, step=676] 
Epoch 0:  87%|████████▋ | 677/782 [01:38<00:13,  7.83it/s, loss=0.0379, lr=3.1e-5, step=676]
Epoch 0:  87%|████████▋ | 677/782 [01:38<00:13,  7.83it/s, loss=0.0223, lr=3.05e-5, step=677]
Epoch 0:  87%|████████▋ | 678/782 [01:38<00:13,  7.84it/s, loss=0.0223, lr=3.05e-5, step=677]
Epoch 0:  87%|████████▋ | 678/782 [01:38<00:13,  7.84it/s, loss=0.029, lr=3e-5, step=678]    
Epoch 0:  87%|████████▋ | 679/782 [01:38<00:13,  7.83it/s, loss=0.029, lr=3e-5, step=678]
Epoch 0:  87%|████████▋ | 679/782 [01:38<00:13,  7.83it/s, loss=0.0594, lr=2.95e-5, step=679]
Epoch 0:  87%|████████▋ | 680/782 [01:38<00:13,  7.80it/s, loss=0.0594, lr=2.95e-5, step=679]
Epoch 0:  87%|████████▋ | 680/782 [01:38<00:13,  7.80it/s, loss=0.04, lr=2.9e-5, step=680]   
Epoch 0:  87%|████████▋ | 681/782 [01:38<00:12,  7.79it/s, loss=0.04, lr=2.9e-5, step=680]
Epoch 0:  87%|████████▋ | 681/782 [01:38<00:12,  7.79it/s, loss=0.0611, lr=2.84e-5, step=681]
Epoch 0:  87%|████████▋ | 682/782 [01:38<00:12,  7.80it/s, loss=0.0611, lr=2.84e-5, step=681]
Epoch 0:  87%|████████▋ | 682/782 [01:38<00:12,  7.80it/s, loss=0.0314, lr=2.79e-5, step=682]
Epoch 0:  87%|████████▋ | 683/782 [01:39<00:12,  7.80it/s, loss=0.0314, lr=2.79e-5, step=682]
Epoch 0:  87%|████████▋ | 683/782 [01:39<00:12,  7.80it/s, loss=0.0371, lr=2.74e-5, step=683]
Epoch 0:  87%|████████▋ | 684/782 [01:39<00:12,  7.81it/s, loss=0.0371, lr=2.74e-5, step=683]
Epoch 0:  87%|████████▋ | 684/782 [01:39<00:12,  7.81it/s, loss=0.0436, lr=2.7e-5, step=684] 
Epoch 0:  88%|████████▊ | 685/782 [01:39<00:12,  7.82it/s, loss=0.0436, lr=2.7e-5, step=684]
Epoch 0:  88%|████████▊ | 685/782 [01:39<00:12,  7.82it/s, loss=0.0605, lr=2.65e-5, step=685]
Epoch 0:  88%|████████▊ | 686/782 [01:39<00:12,  7.82it/s, loss=0.0605, lr=2.65e-5, step=685]
Epoch 0:  88%|████████▊ | 686/782 [01:39<00:12,  7.82it/s, loss=0.0424, lr=2.6e-5, step=686] 
Epoch 0:  88%|████████▊ | 687/782 [01:39<00:12,  7.82it/s, loss=0.0424, lr=2.6e-5, step=686]
Epoch 0:  88%|████████▊ | 687/782 [01:39<00:12,  7.82it/s, loss=0.0269, lr=2.55e-5, step=687]
Epoch 0:  88%|████████▊ | 688/782 [01:39<00:12,  7.83it/s, loss=0.0269, lr=2.55e-5, step=687]
Epoch 0:  88%|████████▊ | 688/782 [01:39<00:12,  7.83it/s, loss=0.0379, lr=2.5e-5, step=688] 
Epoch 0:  88%|████████▊ | 689/782 [01:39<00:11,  7.83it/s, loss=0.0379, lr=2.5e-5, step=688]
Epoch 0:  88%|████████▊ | 689/782 [01:39<00:11,  7.83it/s, loss=0.0544, lr=2.45e-5, step=689]
Epoch 0:  88%|████████▊ | 690/782 [01:39<00:11,  7.83it/s, loss=0.0544, lr=2.45e-5, step=689]
Epoch 0:  88%|████████▊ | 690/782 [01:39<00:11,  7.83it/s, loss=0.069, lr=2.4e-5, step=690]  
Epoch 0:  88%|████████▊ | 691/782 [01:40<00:11,  7.84it/s, loss=0.069, lr=2.4e-5, step=690]
Epoch 0:  88%|████████▊ | 691/782 [01:40<00:11,  7.84it/s, loss=0.0462, lr=2.36e-5, step=691]
Epoch 0:  88%|████████▊ | 692/782 [01:40<00:11,  7.83it/s, loss=0.0462, lr=2.36e-5, step=691]
Epoch 0:  88%|████████▊ | 692/782 [01:40<00:11,  7.83it/s, loss=0.0437, lr=2.31e-5, step=692]
Epoch 0:  89%|████████▊ | 693/782 [01:40<00:11,  7.83it/s, loss=0.0437, lr=2.31e-5, step=692]
Epoch 0:  89%|████████▊ | 693/782 [01:40<00:11,  7.83it/s, loss=0.0385, lr=2.26e-5, step=693]
Epoch 0:  89%|████████▊ | 694/782 [01:40<00:11,  7.84it/s, loss=0.0385, lr=2.26e-5, step=693]
Epoch 0:  89%|████████▊ | 694/782 [01:40<00:11,  7.84it/s, loss=0.0296, lr=2.22e-5, step=694]
Epoch 0:  89%|████████▉ | 695/782 [01:40<00:11,  7.83it/s, loss=0.0296, lr=2.22e-5, step=694]
Epoch 0:  89%|████████▉ | 695/782 [01:40<00:11,  7.83it/s, loss=0.0411, lr=2.17e-5, step=695]
Epoch 0:  89%|████████▉ | 696/782 [01:40<00:10,  7.83it/s, loss=0.0411, lr=2.17e-5, step=695]
Epoch 0:  89%|████████▉ | 696/782 [01:40<00:10,  7.83it/s, loss=0.0465, lr=2.12e-5, step=696]
Epoch 0:  89%|████████▉ | 697/782 [01:40<00:10,  7.84it/s, loss=0.0465, lr=2.12e-5, step=696]
Epoch 0:  89%|████████▉ | 697/782 [01:40<00:10,  7.84it/s, loss=0.0361, lr=2.08e-5, step=697]
Epoch 0:  89%|████████▉ | 698/782 [01:40<00:10,  7.84it/s, loss=0.0361, lr=2.08e-5, step=697]
Epoch 0:  89%|████████▉ | 698/782 [01:40<00:10,  7.84it/s, loss=0.0326, lr=2.03e-5, step=698]
Epoch 0:  89%|████████▉ | 699/782 [01:41<00:10,  7.84it/s, loss=0.0326, lr=2.03e-5, step=698]
Epoch 0:  89%|████████▉ | 699/782 [01:41<00:10,  7.84it/s, loss=0.0285, lr=1.99e-5, step=699]
Epoch 0:  90%|████████▉ | 700/782 [01:41<00:10,  7.84it/s, loss=0.0285, lr=1.99e-5, step=699]
Epoch 0:  90%|████████▉ | 700/782 [01:41<00:10,  7.84it/s, loss=0.035, lr=1.95e-5, step=700] 
Epoch 0:  90%|████████▉ | 701/782 [01:41<00:10,  7.84it/s, loss=0.035, lr=1.95e-5, step=700]
Epoch 0:  90%|████████▉ | 701/782 [01:41<00:10,  7.84it/s, loss=0.0599, lr=1.9e-5, step=701]
Epoch 0:  90%|████████▉ | 702/782 [01:41<00:10,  7.84it/s, loss=0.0599, lr=1.9e-5, step=701]
Epoch 0:  90%|████████▉ | 702/782 [01:41<00:10,  7.84it/s, loss=0.0487, lr=1.86e-5, step=702]
Epoch 0:  90%|████████▉ | 703/782 [01:41<00:10,  7.85it/s, loss=0.0487, lr=1.86e-5, step=702]
Epoch 0:  90%|████████▉ | 703/782 [01:41<00:10,  7.85it/s, loss=0.0456, lr=1.81e-5, step=703]
Epoch 0:  90%|█████████ | 704/782 [01:41<00:09,  7.85it/s, loss=0.0456, lr=1.81e-5, step=703]
Epoch 0:  90%|█████████ | 704/782 [01:41<00:09,  7.85it/s, loss=0.0538, lr=1.77e-5, step=704]
Epoch 0:  90%|█████████ | 705/782 [01:41<00:09,  7.85it/s, loss=0.0538, lr=1.77e-5, step=704]
Epoch 0:  90%|█████████ | 705/782 [01:41<00:09,  7.85it/s, loss=0.0608, lr=1.73e-5, step=705]
Epoch 0:  90%|█████████ | 706/782 [01:41<00:09,  7.85it/s, loss=0.0608, lr=1.73e-5, step=705]
Epoch 0:  90%|█████████ | 706/782 [01:41<00:09,  7.85it/s, loss=0.0447, lr=1.69e-5, step=706]
Epoch 0:  90%|█████████ | 707/782 [01:42<00:09,  7.84it/s, loss=0.0447, lr=1.69e-5, step=706]
Epoch 0:  90%|█████████ | 707/782 [01:42<00:09,  7.84it/s, loss=0.0426, lr=1.65e-5, step=707]
Epoch 0:  91%|█████████ | 708/782 [01:42<00:09,  7.84it/s, loss=0.0426, lr=1.65e-5, step=707]
Epoch 0:  91%|█████████ | 708/782 [01:42<00:09,  7.84it/s, loss=0.0559, lr=1.6e-5, step=708] 
Epoch 0:  91%|█████████ | 709/782 [01:42<00:09,  7.84it/s, loss=0.0559, lr=1.6e-5, step=708]
Epoch 0:  91%|█████████ | 709/782 [01:42<00:09,  7.84it/s, loss=0.035, lr=1.56e-5, step=709]
Epoch 0:  91%|█████████ | 710/782 [01:42<00:09,  7.84it/s, loss=0.035, lr=1.56e-5, step=709]
Epoch 0:  91%|█████████ | 710/782 [01:42<00:09,  7.84it/s, loss=0.0487, lr=1.52e-5, step=710]
Epoch 0:  91%|█████████ | 711/782 [01:42<00:09,  7.84it/s, loss=0.0487, lr=1.52e-5, step=710]
Epoch 0:  91%|█████████ | 711/782 [01:42<00:09,  7.84it/s, loss=0.0285, lr=1.48e-5, step=711]
Epoch 0:  91%|█████████ | 712/782 [01:42<00:08,  7.83it/s, loss=0.0285, lr=1.48e-5, step=711]
Epoch 0:  91%|█████████ | 712/782 [01:42<00:08,  7.83it/s, loss=0.0456, lr=1.44e-5, step=712]
Epoch 0:  91%|█████████ | 713/782 [01:42<00:08,  7.83it/s, loss=0.0456, lr=1.44e-5, step=712]
Epoch 0:  91%|█████████ | 713/782 [01:42<00:08,  7.83it/s, loss=0.0294, lr=1.41e-5, step=713]
Epoch 0:  91%|█████████▏| 714/782 [01:42<00:08,  7.83it/s, loss=0.0294, lr=1.41e-5, step=713]
Epoch 0:  91%|█████████▏| 714/782 [01:42<00:08,  7.83it/s, loss=0.0477, lr=1.37e-5, step=714]
Epoch 0:  91%|█████████▏| 715/782 [01:43<00:08,  7.82it/s, loss=0.0477, lr=1.37e-5, step=714]
Epoch 0:  91%|█████████▏| 715/782 [01:43<00:08,  7.82it/s, loss=0.0348, lr=1.33e-5, step=715]
Epoch 0:  92%|█████████▏| 716/782 [01:43<00:08,  7.83it/s, loss=0.0348, lr=1.33e-5, step=715]
Epoch 0:  92%|█████████▏| 716/782 [01:43<00:08,  7.83it/s, loss=0.0676, lr=1.29e-5, step=716]
Epoch 0:  92%|█████████▏| 717/782 [01:43<00:08,  7.83it/s, loss=0.0676, lr=1.29e-5, step=716]
Epoch 0:  92%|█████████▏| 717/782 [01:43<00:08,  7.83it/s, loss=0.0572, lr=1.25e-5, step=717]
Epoch 0:  92%|█████████▏| 718/782 [01:43<00:08,  7.82it/s, loss=0.0572, lr=1.25e-5, step=717]
Epoch 0:  92%|█████████▏| 718/782 [01:43<00:08,  7.82it/s, loss=0.0479, lr=1.22e-5, step=718]
Epoch 0:  92%|█████████▏| 719/782 [01:43<00:08,  7.81it/s, loss=0.0479, lr=1.22e-5, step=718]
Epoch 0:  92%|█████████▏| 719/782 [01:43<00:08,  7.81it/s, loss=0.0616, lr=1.18e-5, step=719]
Epoch 0:  92%|█████████▏| 720/782 [01:43<00:07,  7.80it/s, loss=0.0616, lr=1.18e-5, step=719]
Epoch 0:  92%|█████████▏| 720/782 [01:43<00:07,  7.80it/s, loss=0.0492, lr=1.15e-5, step=720]
Epoch 0:  92%|█████████▏| 721/782 [01:43<00:07,  7.76it/s, loss=0.0492, lr=1.15e-5, step=720]
Epoch 0:  92%|█████████▏| 721/782 [01:43<00:07,  7.76it/s, loss=0.0337, lr=1.11e-5, step=721]
Epoch 0:  92%|█████████▏| 722/782 [01:43<00:07,  7.78it/s, loss=0.0337, lr=1.11e-5, step=721]
Epoch 0:  92%|█████████▏| 722/782 [01:44<00:07,  7.78it/s, loss=0.0272, lr=1.08e-5, step=722]
Epoch 0:  92%|█████████▏| 723/782 [01:44<00:07,  7.80it/s, loss=0.0272, lr=1.08e-5, step=722]
Epoch 0:  92%|█████████▏| 723/782 [01:44<00:07,  7.80it/s, loss=0.0478, lr=1.04e-5, step=723]
Epoch 0:  93%|█████████▎| 724/782 [01:44<00:07,  7.80it/s, loss=0.0478, lr=1.04e-5, step=723]
Epoch 0:  93%|█████████▎| 724/782 [01:44<00:07,  7.80it/s, loss=0.0575, lr=1.01e-5, step=724]
Epoch 0:  93%|█████████▎| 725/782 [01:44<00:07,  7.81it/s, loss=0.0575, lr=1.01e-5, step=724]
Epoch 0:  93%|█████████▎| 725/782 [01:44<00:07,  7.81it/s, loss=0.0409, lr=9.75e-6, step=725]
Epoch 0:  93%|█████████▎| 726/782 [01:44<00:07,  7.80it/s, loss=0.0409, lr=9.75e-6, step=725]
Epoch 0:  93%|█████████▎| 726/782 [01:44<00:07,  7.80it/s, loss=0.0298, lr=9.42e-6, step=726]
Epoch 0:  93%|█████████▎| 727/782 [01:44<00:07,  7.81it/s, loss=0.0298, lr=9.42e-6, step=726]
Epoch 0:  93%|█████████▎| 727/782 [01:44<00:07,  7.81it/s, loss=0.0488, lr=9.1e-6, step=727] 
Epoch 0:  93%|█████████▎| 728/782 [01:44<00:06,  7.83it/s, loss=0.0488, lr=9.1e-6, step=727]
Epoch 0:  93%|█████████▎| 728/782 [01:44<00:06,  7.83it/s, loss=0.0421, lr=8.78e-6, step=728]
Epoch 0:  93%|█████████▎| 729/782 [01:44<00:06,  7.83it/s, loss=0.0421, lr=8.78e-6, step=728]
Epoch 0:  93%|█████████▎| 729/782 [01:44<00:06,  7.83it/s, loss=0.0414, lr=8.47e-6, step=729]
Epoch 0:  93%|█████████▎| 730/782 [01:45<00:06,  7.83it/s, loss=0.0414, lr=8.47e-6, step=729]
Epoch 0:  93%|█████████▎| 730/782 [01:45<00:06,  7.83it/s, loss=0.0531, lr=8.16e-6, step=730]
Epoch 0:  93%|█████████▎| 731/782 [01:45<00:06,  7.82it/s, loss=0.0531, lr=8.16e-6, step=730]
Epoch 0:  93%|█████████▎| 731/782 [01:45<00:06,  7.82it/s, loss=0.0498, lr=7.86e-6, step=731]
Epoch 0:  94%|█████████▎| 732/782 [01:45<00:06,  7.82it/s, loss=0.0498, lr=7.86e-6, step=731]
Epoch 0:  94%|█████████▎| 732/782 [01:45<00:06,  7.82it/s, loss=0.031, lr=7.56e-6, step=732] 
Epoch 0:  94%|█████████▎| 733/782 [01:45<00:06,  7.82it/s, loss=0.031, lr=7.56e-6, step=732]
Epoch 0:  94%|█████████▎| 733/782 [01:45<00:06,  7.82it/s, loss=0.0752, lr=7.27e-6, step=733]
Epoch 0:  94%|█████████▍| 734/782 [01:45<00:06,  7.83it/s, loss=0.0752, lr=7.27e-6, step=733]
Epoch 0:  94%|█████████▍| 734/782 [01:45<00:06,  7.83it/s, loss=0.0495, lr=6.98e-6, step=734]
Epoch 0:  94%|█████████▍| 735/782 [01:45<00:06,  7.83it/s, loss=0.0495, lr=6.98e-6, step=734]
Epoch 0:  94%|█████████▍| 735/782 [01:45<00:06,  7.83it/s, loss=0.032, lr=6.7e-6, step=735]  
Epoch 0:  94%|█████████▍| 736/782 [01:45<00:05,  7.83it/s, loss=0.032, lr=6.7e-6, step=735]
Epoch 0:  94%|█████████▍| 736/782 [01:45<00:05,  7.83it/s, loss=0.033, lr=6.42e-6, step=736]
Epoch 0:  94%|█████████▍| 737/782 [01:45<00:05,  7.84it/s, loss=0.033, lr=6.42e-6, step=736]
Epoch 0:  94%|█████████▍| 737/782 [01:45<00:05,  7.84it/s, loss=0.0535, lr=6.15e-6, step=737]
Epoch 0:  94%|█████████▍| 738/782 [01:46<00:05,  7.84it/s, loss=0.0535, lr=6.15e-6, step=737]
Epoch 0:  94%|█████████▍| 738/782 [01:46<00:05,  7.84it/s, loss=0.0748, lr=5.89e-6, step=738]
Epoch 0:  95%|█████████▍| 739/782 [01:46<00:05,  7.83it/s, loss=0.0748, lr=5.89e-6, step=738]
Epoch 0:  95%|█████████▍| 739/782 [01:46<00:05,  7.83it/s, loss=0.0489, lr=5.63e-6, step=739]
Epoch 0:  95%|█████████▍| 740/782 [01:46<00:05,  7.82it/s, loss=0.0489, lr=5.63e-6, step=739]
Epoch 0:  95%|█████████▍| 740/782 [01:46<00:05,  7.82it/s, loss=0.0393, lr=5.37e-6, step=740]
Epoch 0:  95%|█████████▍| 741/782 [01:46<00:05,  7.82it/s, loss=0.0393, lr=5.37e-6, step=740]
Epoch 0:  95%|█████████▍| 741/782 [01:46<00:05,  7.82it/s, loss=0.0364, lr=5.13e-6, step=741]
Epoch 0:  95%|█████████▍| 742/782 [01:46<00:05,  7.82it/s, loss=0.0364, lr=5.13e-6, step=741]
Epoch 0:  95%|█████████▍| 742/782 [01:46<00:05,  7.82it/s, loss=0.0348, lr=4.88e-6, step=742]
Epoch 0:  95%|█████████▌| 743/782 [01:46<00:04,  7.81it/s, loss=0.0348, lr=4.88e-6, step=742]
Epoch 0:  95%|█████████▌| 743/782 [01:46<00:04,  7.81it/s, loss=0.0388, lr=4.65e-6, step=743]
Epoch 0:  95%|█████████▌| 744/782 [01:46<00:04,  7.82it/s, loss=0.0388, lr=4.65e-6, step=743]
Epoch 0:  95%|█████████▌| 744/782 [01:46<00:04,  7.82it/s, loss=0.0426, lr=4.41e-6, step=744]
Epoch 0:  95%|█████████▌| 745/782 [01:46<00:04,  7.82it/s, loss=0.0426, lr=4.41e-6, step=744]
Epoch 0:  95%|█████████▌| 745/782 [01:46<00:04,  7.82it/s, loss=0.025, lr=4.19e-6, step=745] 
Epoch 0:  95%|█████████▌| 746/782 [01:47<00:04,  7.83it/s, loss=0.025, lr=4.19e-6, step=745]
